timestamp,ax,ay,az,gx,gy,gz
9.610444,0.540639,-1.033507,10.107985,-0.008167,0.010108,-0.235879
9.710435,0.497526,-0.770787,9.772065,-0.014528,0.017988,-0.237273
9.820535,0.445203,-0.951766,9.603156,-0.031017,0.008517,-0.237710
9.920504,0.498503,-1.100995,9.651349,-0.031136,0.002683,-0.242458
10.020474,0.551802,-1.250225,9.699542,-0.031256,-0.003152,-0.247205
10.120486,0.543169,-1.317239,9.860719,-0.004610,0.001482,-0.248149
10.230457,0.691204,-1.130515,9.798762,-0.009966,0.005850,-0.248058
10.330733,0.698119,-1.233843,9.923606,-0.008827,0.015420,-0.251906
10.440490,0.699365,-1.301422,9.986564,-0.019946,0.019253,-0.245622
10.540467,0.699942,-1.304515,9.627157,-0.018838,0.020341,-0.237735
10.640543,0.633585,-1.502402,9.594059,-0.011492,0.012591,-0.234477
10.750491,0.686112,-1.273371,9.640214,-0.011427,-0.001844,-0.233883
10.850683,0.744310,-1.357543,9.788260,-0.004549,-0.005143,-0.237851
10.950486,0.749079,-1.389865,9.828170,-0.006780,-0.001081,-0.238129
11.060495,0.688554,-1.484243,9.740104,-0.007377,-0.002639,-0.229214
11.160518,0.734108,-1.458893,9.950776,-0.007188,-0.002352,-0.220590
11.260523,0.636396,-1.316460,9.947042,-0.004104,0.007683,-0.217312
11.360590,0.486104,-1.385425,9.847161,-0.004507,0.015859,-0.217601
11.470563,0.184736,-1.449752,9.765711,-0.002439,0.016234,-0.213658
11.570491,-0.020024,-1.389417,9.783033,0.003877,0.014553,-0.208771
11.680531,-0.155777,-1.419813,9.773495,0.005551,0.009130,-0.199802
11.780539,-0.171441,-1.376382,9.694192,0.003879,0.002064,-0.188520
11.880575,-0.187374,-1.250601,9.710353,0.006772,-0.003719,-0.179126
11.980541,-0.211508,-1.096658,9.770806,-0.002679,-0.009268,-0.178327
12.090556,-0.193938,-1.279690,9.836857,-0.007615,-0.009917,-0.180066
12.190560,-0.176351,-1.328188,10.026961,0.004376,-0.007114,-0.178415
12.290547,-0.134528,-1.238083,9.803007,0.010177,-0.001939,-0.177901
12.400615,-0.112214,-1.056067,9.748405,0.003005,0.001183,-0.179369
12.500604,-0.055363,-1.144837,9.866976,-0.006218,0.003079,-0.178518
12.600568,-0.069170,-1.328327,9.867036,-0.001657,0.005061,-0.178006
12.710580,-0.081085,-1.440641,9.848286,0.022509,0.004878,-0.178312
12.810737,-0.073424,-1.335666,9.811226,0.037209,0.005426,-0.177821
12.910797,-0.023176,-1.211751,9.663938,0.049628,0.009108,-0.175647
13.020587,0.098881,-1.002303,9.779442,0.053337,0.007746,-0.165509
13.120613,0.037752,-1.038647,9.886060,0.058162,0.005236,-0.150215
13.220596,0.050993,-0.933895,9.724460,0.065171,0.006786,-0.113728
13.330811,0.093542,-0.341235,9.689627,0.067444,-0.006614,-0.077803
13.430606,0.115654,-0.093084,9.672794,0.056834,-0.009044,-0.054248
13.530588,0.151227,-0.026864,9.737548,0.055881,-0.014218,-0.029682
13.630572,0.230985,0.256259,9.917867,0.050579,-0.012302,-0.001754
13.740630,0.288527,0.630479,9.934309,0.037645,0.000338,0.024471
13.840756,0.236798,0.791072,9.823229,0.012228,0.023935,0.053386
13.940582,0.224308,0.659832,9.826188,0.010202,0.038017,0.078037
14.050649,0.121569,0.700520,9.919170,0.026056,0.040692,0.098994
14.150633,0.038306,0.876664,9.768622,0.039187,0.039295,0.121982
14.250682,0.044275,1.844633,8.907766,-0.014466,0.018695,0.136759
14.360681,0.061473,1.226839,9.403026,-0.020023,-0.000765,0.137298
14.460695,0.153356,0.901957,9.967992,-0.020746,-0.010096,0.145996
14.560670,0.154072,1.155995,9.752629,0.010057,-0.008826,0.148606
14.670633,0.172639,1.545402,9.649109,-0.015835,-0.009891,0.141332
14.770639,0.170556,1.285044,9.817728,-0.021043,-0.007855,0.140514
14.870715,0.244101,1.179121,10.049491,-0.027065,-0.000999,0.141922
14.970671,0.244747,1.218329,9.931066,-0.018561,0.011617,0.133592
15.080720,0.214227,1.111495,9.732780,-0.011434,0.020928,0.127792
15.180677,0.213189,1.218408,9.708683,-0.021016,0.028045,0.127072
15.290661,0.107143,1.035219,9.678052,-0.014708,0.021082,0.116458
15.390740,0.043293,0.934840,9.621598,-0.012703,-0.002550,0.109788
15.490713,0.073099,1.023578,9.511974,-0.008586,-0.019119,0.103906
15.590677,0.039050,1.051277,9.630661,-0.014166,-0.033456,0.093282
15.700718,0.012292,0.677815,10.185562,-0.003275,-0.031991,0.081778
15.800748,-0.007248,0.702629,10.326468,0.007710,-0.008046,0.072468
